Date : 2023-07-29 04:05:17
Directory : /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels
Total : 70 files,  -3385 codes, -946 comments, -764 blanks, all -5095 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CUDA C++ |         11 |      1,855 |        251 |        305 |      2,411 |
| C++      |          6 |        101 |          0 |         21 |        122 |
| Markdown |          2 |         10 |          0 |          4 |         14 |
| Python   |         51 |     -5,351 |     -1,197 |     -1,094 |     -7,642 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         70 |     -3,385 |       -946 |       -764 |     -5,095 |
| . (Files)                                                                                                  |         10 |        625 |         33 |         99 |        757 |
| ..                                                                                                         |         52 |     -5,352 |     -1,197 |     -1,094 |     -7,643 |
| ../aphrodite                                                                                               |         52 |     -5,352 |     -1,197 |     -1,094 |     -7,643 |
| ../aphrodite (Files)                                                                                       |          1 |        -19 |          0 |         -3 |        -22 |
| ../aphrodite/common                                                                                        |          8 |       -638 |       -180 |       -148 |       -966 |
| ../aphrodite/endpoints                                                                                     |          6 |       -749 |       -112 |       -132 |       -993 |
| ../aphrodite/endpoints (Files)                                                                             |          3 |       -154 |        -56 |        -27 |       -237 |
| ../aphrodite/endpoints/openai                                                                              |          3 |       -595 |        -56 |       -105 |       -756 |
| ../aphrodite/engine                                                                                        |          5 |       -535 |       -133 |       -106 |       -774 |
| ../aphrodite/modeling                                                                                      |         22 |     -2,412 |       -644 |       -518 |     -3,574 |
| ../aphrodite/modeling (Files)                                                                              |          5 |       -196 |        -29 |        -31 |       -256 |
| ../aphrodite/modeling/layers                                                                               |          5 |       -604 |       -191 |       -103 |       -898 |
| ../aphrodite/modeling/megatron                                                                             |          8 |       -944 |       -371 |       -287 |     -1,602 |
| ../aphrodite/modeling/megatron (Files)                                                                     |          3 |       -376 |       -100 |       -105 |       -581 |
| ../aphrodite/modeling/megatron/tensor_parallel                                                             |          5 |       -568 |       -271 |       -182 |     -1,021 |
| ../aphrodite/modeling/models                                                                               |          4 |       -668 |        -53 |        -97 |       -818 |
| ../aphrodite/processing                                                                                    |          4 |       -524 |        -81 |        -97 |       -702 |
| ../aphrodite/task_handler                                                                                  |          3 |       -373 |        -26 |        -76 |       -475 |
| ../aphrodite/transformers_utils                                                                            |          3 |       -102 |        -21 |        -14 |       -137 |
| attention                                                                                                  |          8 |      1,342 |        218 |        231 |      1,791 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
